recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | 2026-06-05 10:26:11,908 INFO sqlalchemy.engine.Engine [cached since 203.6s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Bob HR', 'hr@test.com', '$2b$12$C7AWojnp9rCz0HikAiAuo.iBZ7j072JYkILmcBEr.i45eCaUAN8te', 'hr_manager', True, UUID('9957f0c9-fda6-40a3-b923-146c7d51df3f'))
recruitgen-backend  | [1m[cached since 203.6s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Bob HR', 'hr@test.com', '$2b$12$C7AWojnp9rCz0HikAiAuo.iBZ7j072JYkILmcBEr.i45eCaUAN8te', 'hr_manager', True, UUID('9957f0c9-fda6-40a3-b923-146c7d51df3f'))[0m
recruitgen-backend  | 2026-06-05 10:26:11,912 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
recruitgen-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
recruitgen-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 177, in fetch
recruitgen-backend  |     data = await self.__bind_execute(args, 0, timeout)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 268, in __bind_execute
recruitgen-backend  |     data, status, _ = await self.__do_execute(
recruitgen-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 257, in __do_execute
recruitgen-backend  |     return await executor(protocol)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 205, in bind_execute
recruitgen-backend  | asyncpg.exceptions.InvalidTextRepresentationError: invalid input value for enum user_role: "hr_manager"
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.Error: <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum user_role: "hr_manager"
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
recruitgen-backend  |     result = await app(  # type: ignore[func-returns-value]
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
recruitgen-backend  |     return await self.app(scope, receive, send)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
recruitgen-backend  |     await super().__call__(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
recruitgen-backend  |     await self.app(scope, receive, _send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 88, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
recruitgen-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
recruitgen-backend  |     await route.handle(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 134, in app
recruitgen-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
recruitgen-backend  |     response = await f(request)
recruitgen-backend  |                ^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 674, in app
recruitgen-backend  |     raw_response = await run_endpoint_function(
recruitgen-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
recruitgen-backend  |     return await dependant.call(**values)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/api/v1/endpoints/auth.py", line 36, in register
recruitgen-backend  |     return await service.register(payload)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/services/auth_service.py", line 81, in register
recruitgen-backend  |     user = await self._user_repo.create(user)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/repositories/base.py", line 32, in create
recruitgen-backend  |     await self._session.flush()
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py", line 786, in flush
recruitgen-backend  |     await greenlet_spawn(self.sync_session.flush, objects=objects)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
recruitgen-backend  |     result = context.switch(value)
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4352, in flush
recruitgen-backend  |     self._flush(objects)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4487, in _flush
recruitgen-backend  |     with util.safe_reraise():
recruitgen-backend  |          ^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
recruitgen-backend  |     raise exc_value.with_traceback(exc_tb)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4448, in _flush
recruitgen-backend  |     flush_context.execute()
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 465, in execute
recruitgen-backend  |     rec.execute(self)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 641, in execute
recruitgen-backend  |     util.preloaded.orm_persistence.save_obj(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 94, in save_obj
recruitgen-backend  |     _emit_insert_statements(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1234, in _emit_insert_statements
recruitgen-backend  |     result = connection.execute(
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
recruitgen-backend  |     return meth(
recruitgen-backend  |            ^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
recruitgen-backend  |     return connection._execute_clauseelement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
recruitgen-backend  |     ret = self._execute_context(
recruitgen-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
recruitgen-backend  |     return self._exec_single_context(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
recruitgen-backend  |     self._handle_dbapi_exception(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
recruitgen-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum user_role: "hr_manager"
recruitgen-backend  | [SQL: INSERT INTO users (organization_id, full_name, email, hashed_password, role, is_active, id) VALUES ($1::UUID, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::user_role, $6::BOOLEAN, $7::UUID) RETURNING users.created_at, users.updated_at]
recruitgen-backend  | [parameters: (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), 'Bob HR', 'hr@test.com', '$2b$12$C7AWojnp9rCz0HikAiAuo.iBZ7j072JYkILmcBEr.i45eCaUAN8te', 'hr_manager', True, UUID('9957f0c9-fda6-40a3-b923-146c7d51df3f'))]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
recruitgen-backend  | 2026-06-05 10:26:11,983 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:26:11,983 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:26:11,984 INFO sqlalchemy.engine.Engine [cached since 204s ago] ('admin@test.com',)
recruitgen-backend  | [1m[cached since 204s ago] ('admin@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:26:11,985 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.industry, organizations.company_size, organizations.id, organizations.created_at, organizations.updated_at 
